"Time (s)";"Acceleration x (m/s^2)";"Acceleration y (m/s^2)";"Acceleration z (m/s^2)";"Absolute acceleration (m/s^2)"
2.426507730E0;5.851428986E0;2.257732201E1;-6.019022942E0;2.408741014E1
2.436425181E0;4.754884720E0;2.163400650E1;-9.241618514E-1;2.216964684E1
2.446393906E0;3.639186621E0;1.964682007E1;-6.224924326E-1;1.999071572E1
2.456368269E0;2.537853718E0;1.599326706E1;2.035071373E0;1.632074778E1
2.466357450E0;1.757344007E0;9.078812599E0;4.362235546E0;1.022458777E1
2.476429541E0;1.125274777E0;4.764461517E0;4.994304657E0;6.993526713E0
2.486435586E0;1.422155857E0;1.594538331E0;1.012747288E1;1.035040031E1
2.496389109E0;2.322375536E0;-1.177947283E0;1.482489681E1;1.505186213E1
2.506339370E0;-1.556231141E0;-4.175487995E0;9.830592155E0;1.079338212E1
2.516401501E0;-7.134721279E-1;-5.190629482E0;6.555324078E0;8.391897918E0
2.526379566E0;2.533065319E0;-3.620033026E0;3.643975019E0;5.727094635E0
2.536397599E0;3.763684988E0;-1.053448796E0;3.830722570E-1;3.927062950E0
2.546358615E0;2.614468336E0;8.906430602E-1;1.077390790E0;2.964702456E0
2.556361623E0;2.513911724E0;2.375048161E0;-1.388636947E0;3.726783934E0
2.566338627E0;1.805228114E0;2.839523315E0;-9.481038451E-1;3.495803499E0
2.576312629E0;1.019929886E0;1.541865945E0;5.937620401E-1;1.941690224E0
2.586290630E0;1.771709323E-1;-7.565677166E-1;1.106121182E0;1.351772288E0
2.596306631E0;-8.331822157E-1;-2.020706177E0;1.915361285E-1;2.194113066E0
2.606335131E0;-4.884171486E-1;-2.341529369E0;-1.637633920E0;2.898819752E0
2.616330381E0;-5.171475410E-1;-2.398990154E0;-1.695094824E0;2.982606545E0
2.626551506E0;-8.188169599E-1;-2.217030764E0;-3.399766386E-1;2.387733389E0
2.636417569E0;-1.589749932E0;-2.030282974E0;7.661445439E-2;2.579772001E0
2.646419600E0;-1.757344007E0;-1.446097851E0;-1.771709323E-1;2.282727862E0
2.656444616E0;-1.206677675E0;-9.720458984E-1;-3.974374831E-1;1.599656461E0
2.666373624E0;-1.259350061E0;-9.576806799E-3;-2.298433632E-1;1.280188371E0
2.676649128E0;-1.321599364E0;8.667010069E-1;-6.799532771E-1;1.720503407E0
2.686566380E0;-1.010353088E0;1.359906554E0;-7.948749661E-1;1.871359242E0
2.696435506E0;-3.926490843E-1;1.273715258E0;-1.048660398E0;1.695940002E0
2.706416069E0;1.340752989E-1;1.154005170E0;-1.230619669E0;1.692373743E0
2.716435350E0;8.092401624E-1;1.058237195E0;-9.002198577E-1;1.607834380E0
2.726372491E0;1.024718285E0;1.101332784E0;-4.932055473E-1;1.583108706E0
2.736388061E0;5.698199868E-1;1.268926859E0;3.160346150E-1;1.426445957E0
2.746380846E0;3.734954596E-1;1.407790542E0;9.672574997E-1;1.748416466E0
2.756457739E0;-2.298433632E-1;1.187524080E0;1.067813993E0;1.613464637E0
2.766388185E0;-9.193734527E-1;6.751648784E-1;8.427590132E-1;1.418216455E0
2.776475408E0;-1.206677675E0;4.548983276E-1;6.464344859E-1;1.442525925E0
2.786460020E0;-9.864110947E-1;6.272808313E-1;1.484405100E-1;1.178355920E0
2.796392326E0;-6.847416759E-1;1.029506683E0;-1.149216816E-1;1.241757692E0
2.806366479E0;-1.867477298E-1;1.446097851E0;1.675941199E-1;1.467706203E0
2.816367055E0;1.532289088E-1;1.709460020E0;-1.388636976E-1;1.721922119E0
2.826331343E0;-1.915361360E-2;2.039859772E0;-9.672574997E-1;2.257649623E0
2.836410487E0;-1.675941199E-1;3.026270866E0;-7.948749661E-1;3.133405393E0
2.846360059E0;2.106897593E0;4.788403511E0;1.910573006E0;5.569390888E0
2.856473345E0;3.892971992E0;6.517016888E0;-4.635174274E0;8.894469102E0
2.866417988E0;4.692635536E0;9.251194954E0;-4.036623955E0;1.113102732E1
2.876364810E0;4.074931145E0;1.319683933E1;5.458779931E-1;1.382243159E1
2.886325221E0;3.380612850E0;1.811453056E1;-1.173158884E0;1.846458942E1
2.896410926E0;2.547430515E0;2.428199387E1;-6.698976517E0;2.531760089E1
2.906404279E0;6.330269337E0;3.760333252E1;-5.956773758E0;3.859489707E1
2.916387455E0;1.483447361E1;3.665044022E1;-7.192182064E0;4.018760827E1
2.926450043E0;8.250418663E0;3.281013870E1;-5.324704647E0;3.424802315E1
2.936463837E0;-7.723694801E0;3.918829346E1;2.487575531E1;4.705508482E1
2.946440734E0;2.375048161E0;2.806962013E1;8.236053467E0;2.934922494E1
2.956490683E0;8.044517517E0;1.910573006E1;-3.916435242E1;4.431241004E1
2.966388657E0;5.329493046E0;1.757344055E1;-1.619437981E1;2.448442865E1
2.976425144E0;4.386177540E0;1.274194145E1;3.466804028E0;1.391453756E1
2.986388888E0;1.283292055E0;9.394847870E0;-1.599326730E0;9.616020538E0
2.996365260E0;1.915361360E-2;1.018493366E1;-7.043741226E0;1.238335702E1
3.006322946E0;2.796427488E0;1.202368069E1;-4.601655483E0;1.317437426E1
3.016431789E0;2.566584110E0;1.374750614E1;-1.958456993E0;1.412150250E1
3.026592210E0;2.341529369E0;1.409705925E1;-8.619125932E-2;1.429046074E1
3.036505421E0;2.317587137E0;1.405396366E1;1.321599364E0;1.430495472E1
3.046398026E0;2.159569979E0;1.326387787E1;7.948749661E-1;1.346202157E1
3.056352829E0;1.747767210E0;1.166933918E1;-6.512228847E-1;1.181745566E1
3.066332230E0;1.886630893E0;1.011789608E1;-8.762778044E-1;1.032952371E1
3.076332931E0;1.714248419E0;8.556877136E0;-6.607996821E-1;8.751882665E0
3.086370781E0;1.470039845E0;6.761225700E0;-9.433154464E-1;6.983196557E0
3.096339206E0;1.302445769E0;5.243301868E0;-7.134721279E-1;5.449552453E0
3.106401419E0;8.092401624E-1;4.261679173E0;-4.213795066E-1;4.358249614E0
3.116649525E0;1.628057212E-1;3.605667830E0;-4.596867263E-1;3.638496679E0
3.126476578E0;-1.340752989E-1;3.519476414E0;-5.889736414E-1;3.570935502E0
3.136378605E0;5.841852427E-1;3.902548790E0;-8.283938169E-1;4.032046102E0
3.146346118E0;1.364694953E0;4.912901878E0;-9.193734527E-1;5.181143187E0
3.156326875E0;1.757344007E0;5.698200226E0;-8.667010069E-1;6.025687879E0
3.166311253E0;1.886630893E0;6.445190907E0;-9.864110947E-1;6.787699816E0
3.176471942E0;1.671152830E0;7.321468830E0;-1.106121182E0;7.590794536E0
3.186554787E0;1.331176162E0;8.303091049E0;-3.543418646E-1;8.416585359E0
3.196508209E0;1.067813993E0;9.160215378E0;2.537853718E-1;9.225734632E0
3.206433920E0;7.326257229E-1;9.773131371E0;1.723825186E-1;9.802068811E0
3.216486776E0;7.326257229E-1;1.028070164E1;-3.016694188E-1;1.031118669E1
3.226435704E0;5.363011956E-1;1.076911926E1;-4.884171486E-1;1.079352120E1
3.236478668E0;5.937620401E-1;1.106599998E1;-3.399766386E-1;1.108713187E1
3.246399650E0;8.331822157E-1;1.119528675E1;-7.182605267E-1;1.124920158E1
3.256479141E0;1.221042871E0;1.108036518E1;-1.345541358E0;1.122835339E1
3.266476386E0;1.187524080E0;1.085052204E1;-1.527500629E0;1.102167411E1
3.276609009E0;1.154005170E0;1.085531044E1;-1.192312479E0;1.098139799E1
3.286473320E0;1.307234168E0;1.056800652E1;-1.283292055E0;1.072559842E1
3.296394476E0;1.537077546E0;1.008437729E1;-1.642422318E0;1.033222260E1
3.306350554E0;1.517923832E0;9.763554573E0;-1.642422318E0;1.001641861E1
3.316390093E0;1.517923832E0;9.457097054E0;-1.522712231E0;9.698424098E0
3.326375862E0;1.168370485E0;9.260771751E0;-1.321599364E0;9.427279984E0
3.336373747E0;1.019929886E0;9.255983353E0;-8.858546019E-1;9.354048491E0
3.346393189E0;1.125274777E0;9.179368973E0;-1.072602391E0;9.310077011E0
3.356485410E0;1.225831270E0;9.184157372E0;-1.249773264E0;9.349510262E0
3.366471521E0;1.106121182E0;9.193734169E0;-9.241618514E-1;9.306037136E0
3.376382576E0;1.115697980E0;9.193734169E0;-7.852981687E-1;9.294418926E0
3.386339104E0;1.235408068E0;9.050082207E0;-8.810662031E-1;9.176409902E0
3.396368868E0;1.312022567E0;9.059659004E0;-7.900865674E-1;9.188202287E0
3.406329750E0;1.814804912E0;9.232041359E0;-5.075707436E-1;9.422405881E0
3.416336191E0;2.059013367E0;9.251194954E0;-4.165911078E-1;9.486711352E0
3.426416911E0;2.140416384E0;9.351752281E0;-4.692635238E-1;9.605043533E0
3.436419771E0;1.934514999E0;9.418789864E0;-2.585737705E-1;9.618877854E0
3.446370201E0;1.896207690E0;9.548076630E0;-1.292868853E-1;9.735403742E0
3.456410916E0;1.939303398E0;9.509769440E0;-6.847416759E-1;9.729618884E0
3.466352774E0;1.283292055E0;9.222464561E0;-5.219359994E-1;9.325937394E0
3.476337703E0;5.746083856E-1;9.327810287E0;1.101332754E-1;9.346140856E0
3.486329167E0;7.134721279E-1;9.610325813E0;1.436521020E-2;9.636784270E0
3.496345399E0;1.503558636E0;9.773131371E0;-8.044517636E-1;9.920782630E0
3.506310015E0;2.121262789E0;9.744400978E0;-1.613691926E0;1.010233180E1
3.516424323E0;2.298433542E0;9.615114212E0;-2.102109194E0;1.010703127E1
3.526510977E0;2.308010340E0;9.428366661E0;-2.078166962E0;9.926720886E0
3.536618804E0;2.078166962E0;9.275136948E0;-1.723825216E0;9.660150966E0
3.546461718E0;1.762132406E0;9.193734169E0;-1.149216771E0;9.431360335E0
3.556545675E0;1.302445769E0;9.246406555E0;-6.224924326E-1;9.358413113E0
3.566525153E0;8.906430602E-1;9.414001465E0;-1.484405100E-1;9.457203774E0
3.576487892E0;5.554547906E-1;9.686940193E0;1.244984865E-1;9.703650870E0
3.586402262E0;5.123591423E-1;9.801861763E0;2.250549644E-1;9.817823366E0
3.596400447E0;6.320692301E-1;9.773131371E0;1.963245422E-1;9.795516915E0
3.606426039E0;7.709329724E-1;9.730035782E0;-2.394201607E-2;9.760558754E0
3.616457335E0;7.757213712E-1;9.715670586E0;-1.388636976E-1;9.747578248E0
3.626394983E0;7.996633649E-1;9.701305389E0;-1.101332754E-1;9.734830101E0
3.636364307E0;8.714894056E-1;9.701305389E0;-1.436521020E-2;9.740381225E0
3.646347469E0;1.063025594E0;9.725247383E0;-2.873041928E-1;9.787390039E0
3.656320550E0;1.096544385E0;9.787496567E0;-6.655880809E-1;9.871195780E0
3.666369091E0;1.072602391E0;9.883264542E0;-7.517793179E-1;9.969682344E0
3.676462861E0;1.086967587E0;9.950302124E0;-7.757213712E-1;1.003950968E1
3.686468746E0;9.481038451E-1;9.868899345E0;-3.782838583E-1;9.921550981E0
3.696446189E0;8.810662031E-1;9.797073364E0;8.140286058E-2;9.836948235E0
3.706371910E0;6.847416759E-1;9.720458984E0;2.202665508E-1;9.747036031E0
3.716393271E0;4.788403511E-1;9.686940193E0;3.112462163E-1;9.703760745E0
3.726447951E0;3.591302633E-1;9.691728592E0;5.554547906E-1;9.714273399E0
3.736391291E0;-2.681505978E-1;9.911994934E0;4.309562966E-2;9.915715080E0
3.746570961E0;1.005564705E-1;9.830592155E0;-3.303998411E-1;9.836656840E0
3.756505796E0;7.661445141E-1;9.691728592E0;-1.244984865E-1;9.722760945E0
3.766434214E0;9.002198577E-1;9.643844604E0;2.346317619E-1;9.688611181E0
3.776605423E0;1.048660398E0;9.562441826E0;5.889736414E-1;9.637783576E0
3.786482527E0;1.110909581E0;9.490615845E0;7.517793179E-1;9.584940342E0
3.796413079E0;1.177947283E0;9.390059471E0;8.236053586E-1;9.499426428E0
3.806346855E0;1.235408068E0;9.370905876E0;1.158793569E0;9.522757614E0
3.816338743E0;1.379060149E0;9.356540680E0;1.082179189E0;9.519336751E0
3.826318187E0;1.144428372E0;9.342175484E0;6.368576288E-1;9.433533098E0
3.836339409E0;1.221042871E0;9.318233490E0;3.351882398E-1;9.403870066E0
3.846323520E0;1.096544385E0;9.461885452E0;2.202665508E-1;9.527759614E0
3.856558076E0;1.340752959E0;9.380482674E0;-1.182735682E0;9.549342249E0
3.866541854E0;2.686294317E0;8.858546257E0;-3.596091032E0;9.930855434E0
3.876542243E0;2.604891539E0;8.757989883E0;-4.194641590E0;1.005399745E1
3.886431937E0;6.464344859E-1;9.548076630E0;-2.868253708E0;9.990521718E0
3.896427284E0;-3.926490843E-1;1.015620327E1;-1.733402014E0;1.031054415E1
3.906564458E0;1.532289088E-1;1.032858658E1;-5.219359994E-1;1.034290080E1
3.916494045E0;2.059013397E-1;1.030464458E1;2.442085743E-1;1.030959423E1
3.926417338E0;7.182604820E-2;1.000297451E1;6.368576288E-1;1.002348471E1
3.936521485E0;2.059013397E-1;9.988609314E0;1.493981838E0;1.010181633E1
3.946435058E0;7.996633649E-1;1.002691650E1;3.275267839E0;1.057855829E1
3.956380845E0;1.110909581E0;9.710882187E0;4.697423935E0;1.084440614E1
3.966329238E0;5.793967843E-1;9.643844604E0;3.260902643E0;1.019671150E1
3.976326435E0;8.427590132E-1;9.030928612E0;1.939303398E0;9.275171805E0
3.986361033E0;1.086967587E0;8.734047890E0;2.044648170E0;9.035799755E0
3.996333832E0;5.937620401E-1;8.968679428E0;1.699883223E0;9.147642703E0
4.006346232E0;7.996633649E-1;9.212887764E0;1.388636947E0;9.351207142E0
4.016394432E0;8.140285611E-1;9.390059471E0;1.355118155E0;9.522195366E0
4.026363532E0;4.740519226E-1;9.619902611E0;1.422155857E0;9.736004250E0
4.036327082E0;8.092401624E-1;9.653421402E0;4.501099288E-1;9.697732382E0
4.046400357E0;8.379706144E-1;9.792284966E0;1.312022567E0;9.915263124E0
4.056409494E0;7.757213712E-1;9.892841339E0;1.517923832E0;1.003863268E1
4.066434063E0;7.230489254E-1;9.806650162E0;1.312022567E0;9.920412812E0
4.076382847E0;5.698199868E-1;9.576807022E0;6.703764796E-1;9.617137421E0
4.086342239E0;3.878606856E-1;9.495404243E0;-9.576806426E-2;9.503804984E0
4.096462935E0;6.033388376E-1;9.471462250E0;-1.436520964E-1;9.491746458E0
4.106411783E0;6.991068721E-1;9.572018623E0;4.884171486E-1;9.609934560E0
4.116369707E0;6.703764796E-1;9.433155060E0;1.106121182E0;9.521413922E0
4.126467669E0;5.315127969E-1;9.131484985E0;1.508347034E0;9.270471114E0
4.136445650E0;4.596867263E-1;8.848969460E0;1.771709204E0;9.036289387E0
4.146427141E0;5.841852427E-1;8.662221909E0;2.087743998E0;8.929391681E0
4.156389386E0;8.379706144E-1;8.930372238E0;2.413355350E0;9.288596617E0
4.166353509E0;1.005564690E0;9.097966194E0;2.834734917E0;9.582268586E0
4.176493070E0;1.182735682E0;9.251194954E0;3.098097086E0;9.827597739E0
4.186417351E0;1.335964561E0;9.150638580E0;3.155557871E0;9.771209404E0
4.196482991E0;1.235408068E0;9.045293808E0;2.767697096E0;9.539587013E0
4.206384311E0;1.048660398E0;8.901641846E0;2.394201756E0;9.277452141E0
4.216408471E0;9.959878922E-1;8.772355080E0;2.777273893E0;9.255239370E0
4.226511051E0;9.768342972E-1;8.671798706E0;3.505111217E0;9.404259816E0
4.236480341E0;9.720458984E-1;8.499416351E0;3.926490784E0;9.412878487E0
4.246676486E0;1.005564690E0;8.394071579E0;3.969586372E0;9.339658130E0
4.256487559E0;1.072602391E0;8.226476669E0;4.027047157E0;9.221849223E0
4.266519595E0;9.816226959E-1;8.149862289E0;4.132391930E0;9.190239470E0
4.276429113E0;9.911994934E-1;8.078036308E0;4.328716755E0;9.218185059E0
4.286489372E0;1.010353088E0;8.015787125E0;4.434061527E0;9.215994695E0
4.296503002E0;1.091755986E0;7.886500359E0;4.659116745E0;9.224759503E0
4.306562317E0;1.197100878E0;7.852981567E0;5.128379822E0;9.455297436E0
4.316453974E0;1.254561663E0;7.838616371E0;5.487510204E0;9.650419671E0
4.326520803E0;8.523358107E-1;7.934384346E0;6.162675381E0;1.008263354E1
4.336562217E0;8.619126081E-1;7.479485989E0;6.574477673E0;9.995467006E0
4.346458924E0;2.394201756E-1;7.819462776E0;6.713341713E0;1.030874760E1
4.356459278E0;1.197100878E-1;8.058882713E0;6.263231754E0;1.020725199E1
4.366473455E0;2.729389966E-1;8.240841866E0;5.846640587E0;1.010787695E1
4.376525043E0;3.926490843E-1;8.303091049E0;5.621585369E0;1.003482518E1
4.386671337E0;2.346317619E-1;8.317456245E0;5.382165432E0;9.909734366E0
4.396592984E0;-5.267243832E-2;8.221688271E0;5.171475887E0;9.713037386E0
4.406469808E0;-7.661445439E-2;8.010998726E0;5.286397457E0;9.598331544E0
4.416394220E0;1.819593310E-1;8.044517517E0;5.463568211E0;9.726147689E0
4.426406926E0;3.399766386E-1;8.121131897E0;5.559336185E0;9.847567528E0
4.436432279E0;3.208230138E-1;8.101978302E0;5.659893036E0;9.888345109E0
4.446389455E0;5.554547906E-1;7.977479935E0;6.129156113E0;1.007547869E1
4.456373543E0;5.219359994E-1;7.848193169E0;6.263231754E0;1.005458230E1
4.466346587E0;4.070142806E-1;7.728483200E0;6.014234543E0;9.801333090E0
4.476400609E0;4.644751251E-1;7.627926826E0;5.650316238E0;9.504055892E0
4.486364620E0;5.554547906E-1;7.675810814E0;5.137956619E0;9.253388563E0
4.496342626E0;6.751648784E-1;7.575253963E0;4.783615112E0;8.984614280E0
4.506322129E0;6.464344859E-1;7.345410824E0;4.874594688E0;8.839378434E0
4.516566880E0;5.410895944E-1;7.565677166E0;5.185841084E0;9.188318490E0
4.526461256E0;7.852981687E-1;7.781155586E0;5.995080948E0;9.854139792E0
4.536448444E0;1.163581967E0;7.589619160E0;6.483498096E0;1.004947708E1
4.546375038E0;1.048660398E0;7.354987621E0;6.675034523E0;9.987573150E0
4.556346835E0;9.864110947E-1;7.216124058E0;6.900089264E0;1.003278053E1
4.566346733E0;1.235408068E0;7.225700855E0;7.225700855E0;1.029309180E1
4.576352682E0;1.163581967E0;7.168240070E0;7.335834026E0;1.032240522E1
4.586324657E0;3.974374831E-1;7.187393665E0;7.216124058E0;1.019259686E1
4.596381144E0;8.619125932E-2;7.187393665E0;7.105990410E0;1.010748022E1
4.606350388E0;1.005564705E-1;7.034164429E0;6.694188118E0;9.710908061E0
4.616328510E0;1.388636976E-1;6.976703644E0;6.234501362E0;9.357493473E0
4.626352071E0;2.154781520E-1;6.957550049E0;5.942408562E0;9.152385101E0
4.636448351E0;3.687070608E-1;6.995857239E0;5.947196960E0;9.189511145E0
4.646601991E0;3.974374831E-1;7.129932880E0;6.224924564E0;9.473309098E0
4.656489811E0;2.346317619E-1;7.259219646E0;6.612784863E0;9.822435827E0
4.666409721E0;2.825157940E-1;7.211335659E0;6.809109688E0;9.922053815E0
4.676409676E0;5.793967843E-1;7.105990410E0;6.842628479E0;9.881921111E0
4.686367154E0;8.283938169E-1;6.904877663E0;6.852205276E0;9.763006146E0
4.696349893E0;9.050082564E-1;6.675034523E0;7.000645638E0;9.715151320E0
4.706329262E0;7.230489254E-1;6.588842869E0;7.110779285E0;9.721050979E0
4.716378947E0;4.979939461E-1;6.560112476E0;7.149086475E0;9.715580842E0
4.726400289E0;3.160346150E-1;6.435614109E0;7.259219646E0;9.706352390E0
4.736436460E0;-5.458779931E-1;6.358999729E0;6.967126846E0;9.448582795E0
4.746363046E0;-8.954314590E-1;6.229712963E0;6.780379295E0;9.251198003E0
4.756391839E0;-1.197100878E-1;6.081272125E0;7.177816868E0;9.408360971E0
4.766433735E0;1.197100878E-1;6.042964935E0;7.072471619E0;9.303311803E0
4.776411683E0;1.580173075E-1;6.047753334E0;7.091625214E0;9.321557704E0
4.786387657E0;1.436520964E-1;6.153098583E0;7.240066051E0;9.502621456E0
4.796612644E0;7.182604820E-2;6.277596951E0;7.225700855E0;9.572049692E0
4.806534138E0;-1.436521020E-2;6.349422932E0;7.072471619E0;9.504484874E0
4.816511885E0;1.340752989E-1;6.435614109E0;7.125144482E0;9.602228337E0
4.826457758E0;4.501099288E-1;6.435614109E0;7.230489254E0;9.690185899E0
4.836373195E0;6.991068721E-1;6.445190907E0;7.393294811E0;9.833109600E0
