"Time (s)";"Acceleration x (m/s^2)";"Acceleration y (m/s^2)";"Acceleration z (m/s^2)";"Absolute acceleration (m/s^2)"
4.846348413E0;8.331822157E-1;6.392518520E0;7.422025204E0;9.830816027E0
4.856332522E0;6.847416759E-1;6.416460514E0;7.479485989E0;9.878387892E0
4.866320577E0;5.506663918E-1;6.421248913E0;7.426813602E0;9.833271651E0
4.876369604E0;4.213795066E-1;6.402095318E0;7.287950039E0;9.709716830E0
4.886404118E0;3.303998411E-1;6.421248913E0;7.149086475E0;9.615146337E0
4.896424875E0;4.788403511E-1;6.478709698E0;7.134721279E0;9.649208007E0
4.906501753E0;6.847416759E-1;6.550535679E0;7.015010834E0;9.622305641E0
4.916454192E0;9.672574997E-1;6.550535679E0;6.871358871E0;9.542571849E0
4.926406412E0;1.340752959E0;6.430825710E0;6.981492043E0;9.586155066E0
4.936463522E0;1.546654344E0;6.354211330E0;7.192182064E0;9.720885975E0
4.946400577E0;1.426944256E0;6.378153324E0;7.230489254E0;9.746639656E0
4.956635604E0;1.206677675E0;6.449979305E0;7.029376030E0;9.616154711E0
4.966738118E0;1.125274777E0;6.435614109E0;6.698976517E0;9.357331813E0
4.976574375E0;8.667010069E-1;6.387730122E0;6.339846134E0;9.041455400E0
4.986550003E0;4.309563041E-1;6.421248913E0;6.248866558E0;8.970311823E0
4.996506817E0;4.405331016E-1;6.397306919E0;6.358999729E0;9.030862793E0
5.006432224E0;7.374141216E-1;6.287173748E0;6.569689274E0;9.123220401E0
5.016394428E0;9.672574997E-1;6.239289761E0;6.766014099E0;9.254364947E0
5.026389530E0;8.140285611E-1;6.291962147E0;7.158663273E0;9.565452943E0
5.036396581E0;6.607996821E-1;6.368576527E0;7.297526836E0;9.708208955E0
5.046380106E0;5.123591423E-1;6.354211330E0;7.359776020E0;9.736776499E0
5.056442369E0;4.788403511E-1;6.416460514E0;7.354987621E0;9.772210421E0
5.066386500E0;4.213795066E-1;6.306327343E0;7.364564419E0;9.704851072E0
5.076378066E0;3.447650373E-1;6.181828976E0;7.101202011E0;9.421302586E0
5.086364849E0;6.272808313E-1;5.995080948E0;6.919242859E0;9.176622394E0
5.096368740E0;6.607996821E-1;5.837063789E0;7.034164429E0;9.164466112E0
5.106353686E0;5.698199868E-1;5.779603004E0;7.062894821E0;9.144013832E0
5.116400659E0;4.261679053E-1;5.616796970E0;6.842628479E0;8.862933588E0
5.126353645E0;2.681505978E-1;5.525817394E0;6.636727333E0;8.640180109E0
5.136418138E0;4.979939461E-1;5.458779812E0;6.766014099E0;8.707767900E0
5.146459385E0;7.278373241E-1;5.549759388E0;7.082048416E0;9.026903467E0
5.156514508E0;9.672574997E-1;5.717353821E0;8.178592682E0;1.002562218E1
5.166459070E0;1.125274777E0;5.702988625E0;8.887276649E0;1.061951076E1
5.176383351E0;1.019929886E0;5.635950565E0;8.949525833E0;1.062535686E1
5.186349991E0;7.374141216E-1;5.463568211E0;8.556877136E0;1.017912096E1
5.196408311E0;5.841852427E-1;5.511452198E0;8.082824707E0;9.800481262E0
5.206345971E0;4.788403511E-1;5.688623428E0;7.800309181E0;9.666154764E0
5.216500301E0;5.410895944E-1;5.837063789E0;7.886500359E0;9.826544639E0
5.226608466E0;8.954314590E-1;5.923254967E0;7.963114738E0;9.964835334E0
5.236663049E0;8.236053586E-1;5.894524574E0;8.020575523E0;9.987661261E0
5.246757340E0;6.224924326E-1;5.817910194E0;7.848193169E0;9.789265134E0
5.256632486E0;4.932055473E-1;5.746084213E0;7.690176010E0;9.612468079E0
5.266541559E0;4.692635238E-1;5.779603004E0;7.388506413E0;9.392233289E0
5.276554595E0;4.357447028E-1;5.760449409E0;7.010222435E0;9.083824604E0
5.286454113E0;4.357447028E-1;5.693411827E0;6.904877663E0;8.960030537E0
5.296478372E0;4.118026793E-1;5.578489780E0;7.029376030E0;8.983387838E0
5.306427002E0;5.698199868E-1;5.578489780E0;7.369352818E0;9.260216196E0
5.316385317E0;7.374141216E-1;5.592854977E0;7.632715225E0;9.491161577E0
5.326370474E0;7.852981687E-1;5.573701382E0;7.685387611E0;9.526175678E0
5.336341053E0;6.991068721E-1;5.516240597E0;7.718906403E0;9.513105528E0
5.346342342E0;5.937620401E-1;5.468356609E0;7.723694801E0;9.482137879E0
5.356532487E0;4.501099288E-1;5.386953831E0;7.920019150E0;9.588981899E0
5.366546059E0;5.841852427E-1;5.343858242E0;7.920019150E0;9.572084237E0
5.376432845E0;7.469909191E-1;5.396530628E0;8.039729118E0;9.711734271E0
5.386370738E0;7.565677166E-1;5.420472622E0;8.159439087E0;9.824986736E0
5.396476185E0;7.805097699E-1;5.406107426E0;7.948749542E0;9.644574241E0
5.406463408E0;7.900865674E-1;5.396530628E0;7.867346764E0;9.572978884E0
5.416400520E0;8.236053586E-1;5.434837818E0;7.809885979E0;9.550398259E0
5.426405076E0;8.236053586E-1;5.506663799E0;7.718906403E0;9.517520057E0
5.436396854E0;7.613561153E-1;5.549759388E0;7.699752808E0;9.521853060E0
5.446355743E0;6.751648784E-1;5.568912983E0;7.680599213E0;9.511059020E0
5.456352187E0;6.320692301E-1;5.511452198E0;7.685387611E0;9.478438668E0
5.466319409E0;6.368576288E-1;5.372588634E0;7.580042362E0;9.312751392E0
5.476393520E0;7.326257229E-1;5.386953831E0;7.661445618E0;9.394347288E0
5.486387576E0;7.948749661E-1;5.521028996E0;7.623138428E0;9.445942349E0
5.496507104E0;8.140285611E-1;5.621585369E0;7.613561630E0;9.499009699E0
5.506419868E0;8.236053586E-1;5.631162167E0;7.661445618E0;9.543901827E0
5.516399250E0;6.751648784E-1;5.573701382E0;7.608773232E0;9.455972969E0
5.526414941E0;4.453215301E-1;5.487510204E0;7.565677166E0;9.356845114E0
5.536372786E0;3.687070608E-1;5.501875401E0;7.522581577E0;9.327154518E0
5.546335709E0;3.734954596E-1;5.592854977E0;7.436390400E0;9.312326660E0
5.556321170E0;3.878606856E-1;5.650316238E0;7.493851185E0;9.393312253E0
5.566339401E0;4.165911078E-1;5.592854977E0;7.632715225E0;9.471637485E0
5.576330016E0;5.698199868E-1;5.468356609E0;7.651868820E0;9.422245766E0
5.586314824E0;6.129156351E-1;5.343858242E0;7.699752808E0;9.392479959E0
5.596340228E0;6.081272364E-1;5.310339451E0;7.867346764E0;9.511291653E0
5.606350930E0;8.044517636E-1;5.305551052E0;7.948749542E0;9.590549197E0
5.616407781E0;9.864110947E-1;5.353435040E0;7.881711960E0;9.578812922E0
5.626348206E0;1.048660398E0;5.363011837E0;7.876923561E0;9.586840427E0
5.636396919E0;1.034295082E0;5.458779812E0;7.814674377E0;9.588387715E0
5.646363775E0;9.624691010E-1;5.439626217E0;7.762001991E0;9.527043354E0
5.656361203E0;9.241618514E-1;5.348646641E0;7.742848396E0;9.455886913E0
5.666399917E0;9.002198577E-1;5.281609058E0;7.824251175E0;9.482863306E0
5.676420774E0;9.672574997E-1;5.281609058E0;7.929595947E0;9.576506315E0
5.686396203E0;9.241618514E-1;5.228936672E0;7.857769966E0;9.483691406E0
5.696359417E0;8.140285611E-1;5.286397457E0;7.848193169E0;9.497514232E0
5.706359524E0;8.714894056E-1;5.372588634E0;7.891288757E0;9.586273555E0
5.716392578E0;1.101332784E0;5.324704647E0;7.824251175E0;9.528080600E0
5.726492105E0;1.106121182E0;5.300762653E0;7.800309181E0;9.495599618E0
5.736486368E0;1.101332784E0;5.300762653E0;7.718906403E0;9.428283760E0
5.746409000E0;1.063025594E0;5.267243862E0;7.603984833E0;9.310986342E0
5.756375316E0;1.125274777E0;5.209783077E0;7.522581577E0;9.219398930E0
5.766345974E0;1.082179189E0;5.243301868E0;7.608773232E0;9.303588360E0
5.776379803E0;1.039083481E0;5.291185856E0;7.829039574E0;9.506324363E0
5.786361717E0;9.911994934E-1;5.281609058E0;8.020575523E0;9.654403265E0
5.796393174E0;1.048660398E0;5.257667065E0;8.106766701E0;9.719177842E0
5.806391903E0;1.130063176E0;5.243301868E0;8.178592682E0;9.780523274E0
5.816524267E0;1.082179189E0;5.272032261E0;8.073247910E0;9.702719607E0
5.826403949E0;6.416460276E-1;5.291185856E0;7.996633530E0;9.610125139E0
5.836358790E0;2.011129409E-1;5.305551052E0;7.915230751E0;9.531012340E0
5.846339711E0;7.374141216E-1;5.257667065E0;7.833827972E0;9.463387515E0
5.856355671E0;8.667010069E-1;5.339069843E0;7.929595947E0;9.598714982E0
5.866344151E0;9.050082564E-1;5.386953831E0;7.924807549E0;9.625013569E0
5.876385391E0;8.523358107E-1;5.434837818E0;7.766790390E0;9.517718813E0
5.886383011E0;7.805097699E-1;5.406107426E0;7.613561630E0;9.370246192E0
5.896402821E0;8.475474119E-1;5.319916248E0;7.469909191E0;9.209744233E0
5.906370726E0;9.672574997E-1;5.252878666E0;7.465120792E0;9.179125764E0
5.916348679E0;1.120486379E0;5.200206280E0;7.584830761E0;9.264302065E0
5.926363655E0;1.316810966E0;5.152322292E0;7.709329605E0;9.365584823E0
5.936338643E0;1.479616642E0;5.185841084E0;7.824251175E0;9.502690124E0
5.946316637E0;1.407790542E0;5.195417881E0;7.876923561E0;9.540448939E0
5.956348634E0;1.350329757E0;5.243301868E0;7.948749542E0;9.617599712E0
5.966362133E0;1.067813993E0;5.291185856E0;7.785943985E0;9.474059226E0
5.976351882E0;7.374141216E-1;5.401319027E0;7.613561630E0;9.363992072E0
5.986358257E0;7.230489254E-1;5.410895824E0;7.637503624E0;9.387867435E0
5.996336444E0;8.427590132E-1;5.291185856E0;7.632715225E0;9.325515118E0
6.006305038E0;9.816226959E-1;5.032611847E0;7.647080421E0;9.206986700E0
6.016319335E0;8.954314590E-1;5.061342239E0;7.762001991E0;9.309546588E0
6.026355483E0;7.422025204E-1;5.123591423E0;7.843404770E0;9.397928071E0
6.036330057E0;8.667010069E-1;5.137956619E0;7.862558365E0;9.432369421E0
6.046343344E0;9.911994934E-1;5.161899090E0;7.876923561E0;9.469614746E0
6.056398988E0;1.000776291E0;5.137956619E0;8.010998726E0;9.569548160E0
6.066368310E0;8.667010069E-1;5.094861031E0;8.044517517E0;9.561539711E0
6.076354971E0;9.145850539E-1;5.152322292E0;8.063671112E0;9.612787454E0
6.086348301E0;1.039083481E0;5.099649429E0;8.025363922E0;9.565175632E0
6.096340466E0;1.201889277E0;5.104437828E0;8.121131897E0;9.667088841E0
6.106324549E0;1.331176162E0;5.104437828E0;8.164227486E0;9.720181374E0
6.116326590E0;1.216254473E0;5.094861031E0;8.183381081E0;9.716203465E0
6.126336611E0;1.015141487E0;5.147533417E0;8.125920296E0;9.672548432E0
6.136425121E0;8.283938169E-1;5.128379822E0;8.010998726E0;9.547911630E0
6.146418376E0;8.092401624E-1;5.228936672E0;7.848193169E0;9.465240851E0
6.156371004E0;8.427590132E-1;5.243301868E0;7.752425194E0;9.396943845E0
6.166389318E0;1.019929886E0;5.367800236E0;7.824251175E0;9.543188293E0
6.176377975E0;1.115697980E0;5.410895824E0;7.857769966E0;9.605577778E0
6.186337803E0;1.163581967E0;5.367800236E0;7.843404770E0;9.575291157E0
6.196321717E0;1.096544385E0;5.286397457E0;7.704541206E0;9.407888332E0
6.206296174E0;9.911994934E-1;5.267243862E0;7.613561630E0;9.310889057E0
6.216306903E0;7.805097699E-1;5.267243862E0;7.551311970E0;9.239879105E0
6.226385767E0;7.278373241E-1;5.281609058E0;7.541735172E0;9.235957494E0
6.236347199E0;7.278373241E-1;5.276820660E0;7.589619160E0;9.272373075E0
6.246317915E0;6.464344859E-1;5.238513470E0;7.613561630E0;9.264244255E0
6.256314273E0;5.698199868E-1;5.114014626E0;7.661445618E0;9.229062215E0
6.266381452E0;6.368576288E-1;5.109226227E0;7.733271599E0;9.290493523E0
6.276348542E0;7.182605267E-1;5.152322292E0;7.781155586E0;9.359952214E0
6.286316087E0;8.140285611E-1;5.204994678E0;7.857769966E0;9.460399619E0
6.296317859E0;9.768342972E-1;5.262455463E0;8.030152321E0;9.650439837E0
6.306382745E0;1.053448796E0;5.262455463E0;8.279149055E0;9.866483718E0
6.316349188E0;1.096544385E0;5.300762653E0;8.432378769E0;1.002025479E1
6.326324410E0;1.086967587E0;5.315127850E0;8.370129585E0;9.974525145E0
6.336319521E0;1.139639974E0;5.348646641E0;8.121131897E0;9.790790747E0
6.346367576E0;1.144428372E0;5.248090267E0;7.934384346E0;9.581577255E0
6.356344104E0;1.019929886E0;5.204994678E0;7.690176010E0;9.341896683E0
6.366329368E0;9.481038451E-1;5.185841084E0;7.541735172E0;9.201609536E0
6.376322500E0;9.385270476E-1;5.185841084E0;7.445967197E0;9.122291832E0
6.386364566E0;9.433154464E-1;5.152322292E0;7.460332394E0;9.115526779E0
6.396385599E0;8.954314590E-1;5.190629482E0;7.479485989E0;9.148067696E0
6.406407115E0;8.331822157E-1;5.219359875E0;7.608773232E0;9.264412566E0
6.416357373E0;8.283938169E-1;5.276820660E0;7.694964409E0;9.367152707E0
6.426355002E0;8.379706144E-1;5.276820660E0;7.785943985E0;9.442878521E0
6.436392817E0;6.895300746E-1;5.281609058E0;7.800309181E0;9.445404665E0
6.446442224E0;6.751648784E-1;5.286397457E0;7.771578789E0;9.423337124E0
6.456400928E0;7.661445141E-1;5.300762653E0;7.666234016E0;9.351802293E0
6.466397780E0;9.097966552E-1;5.319916248E0;7.608773232E0;9.328594156E0
6.476385706E0;1.125274777E0;5.233725071E0;7.699752808E0;9.377863016E0
6.486437669E0;1.115697980E0;5.166687489E0;7.781155586E0;9.406690377E0
6.496367650E0;1.053448796E0;5.075707436E0;7.862558365E0;9.417663425E0
6.506320141E0;9.816226959E-1;5.075707436E0;8.130708694E0;9.635082406E0
6.516318386E0;1.034295082E0;5.118803024E0;8.312667847E0;9.816942368E0
6.526318509E0;9.720458984E-1;5.190629482E0;8.307879448E0;9.844204822E0
6.536311070E0;9.816226959E-1;5.272032261E0;8.221688271E0;9.816010661E0
6.546299851E0;1.101332784E0;5.238513470E0;8.101978302E0;9.710664739E0
6.556364741E0;1.206677675E0;5.185841084E0;7.996633530E0;9.607037346E0
6.566354686E0;1.134851575E0;5.190629482E0;7.896077156E0;9.517276762E0
6.576338159E0;1.043871999E0;5.185841084E0;7.924807549E0;9.528126320E0
6.586330895E0;8.571242094E-1;5.190629482E0;7.714118004E0;9.337286164E0
6.596372763E0;5.554547906E-1;5.099649429E0;7.694964409E0;9.248104215E0
6.606325697E0;1.201889277E0;5.066130638E0;7.642292023E0;9.247423686E0
6.616321164E0;1.493981838E0;5.099649429E0;7.661445618E0;9.323955973E0
6.626335898E0;1.570596337E0;5.152322292E0;7.723694801E0;9.416403732E0
6.636389265E0;1.383848548E0;5.204994678E0;7.666234016E0;9.368999434E0
6.646348948E0;1.120486379E0;5.238513470E0;7.589619160E0;9.289770292E0
6.656338290E0;8.954314590E-1;5.281609058E0;7.642292023E0;9.332835534E0
6.666330461E0;8.379706144E-1;5.339069843E0;7.747636795E0;9.446361069E0
6.676351546E0;9.193734527E-1;5.267243862E0;7.934384346E0;9.567839902E0
6.686394089E0;9.768342972E-1;5.272032261E0;8.192957878E0;9.791480388E0
6.696403360E0;1.053448796E0;5.224148273E0;8.432378769E0;9.975294043E0
6.706338996E0;1.058237195E0;5.262455463E0;8.341399193E0;9.919286464E0
6.716381314E0;1.034295082E0;5.219359875E0;8.054094315E0;9.652974622E0
6.726381973E0;1.005564690E0;5.171475887E0;7.771578789E0;9.388970128E0
6.736371802E0;9.768342972E-1;5.176264286E0;7.642292023E0;9.281839503E0
6.746416717E0;9.433154464E-1;5.238513470E0;7.556100368E0;9.242646817E0
6.756522174E0;9.002198577E-1;5.248090267E0;7.613561630E0;9.290810941E0
6.766505403E0;9.337386489E-1;5.257667065E0;7.613561630E0;9.299529640E0
6.776503517E0;9.193734527E-1;5.252878666E0;7.699752808E0;9.366118466E0
6.786405074E0;8.236053586E-1;5.233725071E0;7.766790390E0;9.401767752E0
6.796485353E0;8.379706144E-1;5.209783077E0;7.833827972E0;9.445257814E0
6.806405992E0;8.236053586E-1;5.185841084E0;7.833827972E0;9.430807719E0
6.816416812E0;8.858546019E-1;5.147533417E0;7.910442352E0;9.479289892E0
6.826384722E0;8.954314590E-1;5.233725071E0;7.876923561E0;9.499452637E0
6.836502177E0;1.067813993E0;5.315127850E0;7.742848396E0;9.452116804E0
6.846488904E0;1.125274777E0;5.386953831E0;7.613561630E0;9.394244812E0
6.856456768E0;1.029506683E0;5.439626217E0;7.584830761E0;9.390371402E0
6.866378200E0;9.959878922E-1;5.468356609E0;7.603984833E0;9.418890658E0
6.876552416E0;9.433154464E-1;5.430049419E0;7.781155586E0;9.535285155E0
6.886422524E0;1.019929886E0;5.348646641E0;7.920019150E0;9.611190415E0
6.896362078E0;1.168370485E0;5.300762653E0;8.058882713E0;9.716417286E0
6.906326355E0;1.091755986E0;5.281609058E0;8.140285492E0;9.764813018E0
6.916338993E0;9.576807022E-1;5.262455463E0;8.130708694E0;9.732369378E0
6.926424812E0;8.140285611E-1;5.228936672E0;7.943961143E0;9.545205072E0
6.936476722E0;7.422025204E-1;5.224148273E0;7.785943985E0;9.405504426E0
6.946386177E0;6.799532771E-1;5.204994678E0;7.661445618E0;9.287198448E0
6.956471904E0;6.177040339E-1;5.262455463E0;7.661445618E0;9.315188926E0
6.966396768E0;6.177040339E-1;5.300762653E0;7.709329605E0;9.376214905E0
6.976361700E0;7.278373241E-1;5.367800236E0;7.766790390E0;9.469216414E0
6.986344666E0;8.140285611E-1;5.372588634E0;7.829039574E0;9.530016358E0
6.996380149E0;8.283938169E-1;5.310339451E0;7.824251175E0;9.492357339E0
7.006425390E0;7.517793179E-1;5.300762653E0;7.800309181E0;9.460871005E0
7.016463011E0;7.661445141E-1;5.363011837E0;7.867346764E0;9.552173495E0
7.026408821E0;8.906430602E-1;5.367800236E0;7.819462776E0;9.526306868E0
7.036360726E0;9.959878922E-1;5.401319027E0;7.738059998E0;9.489141776E0
7.046396679E0;1.010353088E0;5.363011837E0;7.723694801E0;9.457175620E0
7.056399655E0;1.086967587E0;5.315127850E0;7.752425194E0;9.462144523E0
7.066354143E0;1.187524080E0;5.281609058E0;7.819462776E0;9.510499766E0
7.076372387E0;1.187524080E0;5.291185856E0;7.910442352E0;9.590722570E0
7.086390509E0;1.130063176E0;5.343858242E0;7.958326340E0;9.652399796E0
7.096370070E0;1.053448796E0;5.281609058E0;7.967903137E0;9.617308824E0
7.106357851E0;1.029506683E0;5.276820660E0;7.843404770E0;9.509138692E0
7.116350741E0;9.528923035E-1;5.305551052E0;7.570465565E0;9.293482909E0
7.126321686E0;1.101332784E0;5.310339451E0;6.890512466E0;8.768797012E0
7.136380159E0;1.177947283E0;5.319916248E0;6.928819656E0;8.814624809E0
7.146330895E0;1.110909581E0;5.339069843E0;7.158663273E0;8.999235898E0
7.156466263E0;1.197100878E0;5.257667065E0;7.671022415E0;9.376603776E0
7.166376447E0;1.005564690E0;5.267243862E0;8.327033043E0;9.904266633E0
7.176475039E0;1.063025594E0;5.133168221E0;8.317456245E0;9.831557241E0
7.186449835E0;8.331822157E-1;5.224148273E0;8.245630264E0;9.796751311E0
7.196376733E0;7.086837292E-1;5.233725071E0;8.073247910E0;9.647354174E0
7.206420182E0;7.182605267E-1;5.291185856E0;8.197746277E0;9.783434467E0
7.216455407E0;7.134721279E-1;5.334281445E0;8.082824707E0;9.710595051E0
7.226454019E0;8.044517636E-1;5.339069843E0;7.934384346E0;9.597252960E0
7.236430825E0;7.422025204E-1;5.358223438E0;7.699752808E0;9.409974298E0
7.246360728E0;6.368576288E-1;5.401319027E0;7.469909191E0;9.240096222E0
7.256373680E0;7.134721279E-1;5.549759388E0;7.795520782E0;9.595781157E0
7.266350156E0;8.523358107E-1;5.540182590E0;8.039729118E0;9.800884846E0
7.276349394E0;9.241618514E-1;5.425261021E0;7.589619160E0;9.374958734E0
7.286331513E0;9.576807022E-1;5.147533417E0;6.971915245E0;8.719051255E0
7.296331072E0;9.959878922E-1;5.142745018E0;6.828263283E0;8.606102350E0
7.306305852E0;9.959878922E-1;5.281609058E0;7.101202011E0;8.905866388E0
